Terralthra,PST
Rodders,"London, England, U.K."
NETR00T,EST
home,"Akron, Ohio, U.S.A."
Raveen,"London, England, U.K."
terralthra,"San Francisco, California, U.S.A."
flower,A
"Constance, Baden-Wuerttemberg, Germany","Berlin, Berlin, Germany"
Aeris,CST
Cadillac,"London, England, U.K."
_Rodders,"Ulaanbaatar, Mongolia"
Grimmwolf,"Berlin, Berlin, Germany"
PsycHosis,"Sacramento, California, U.S.A."
_Rodders_,GMT
Othinsdagr,"Raleigh, North Carolina, U.S.A."
ImmZ,"New Delhi, India"
GreenHawk,"Pittsburgh, Pennsylvania, U.S.A."
RTBot,"Kuala Lumpur, Malaysia"
DasSmiter,"Oklahoma City, Oklahoma, U.S.A."
Gandalf,"London, England, U.K."
Konrad_Knox,"Anchorage, Alaska, U.S.A."
Mordechaj,"Zagreb, Croatia"
Bunnywabbit,Holland
Holland,"Amsterdam, Netherlands"
zulu,UTC
Sgt_Baker,"Birmingham, England, U.K."
"Calcutta, India","Bangalore, India"
Abom,"St. Petersburg, Florida, U.S.A."
Deschain,"Stockholm, Sweden"
Green,GreenHawk
Cortex,"Berlin, Berlin, Germany"
Serpardum,PST
Rock,CET
Dengaroth,"Bratislava, Slovakia"
WyldKarde,"London, England, U.K."
Macon,"Atlanta, Georgia, U.S.A."
cuculet,"Bucharest, Romania"
Raziel,"Chicago, Illinois, U.S.A."
Castimirr,Macon
MrChaos,"Detroit, Michigan, U.S.A."
Kartoffel,"Detroit, Michigan, U.S.A."
Holland,"Amsterdam, Netherlands"
"Bombay, India","Bangalore, India"
Factoid,"Winnipeg, Manitoba, Canada"
Bard,"Minneapolis, Minnesota, U.S.A."
"Tuebingen, Baden-Württemberg, Germany","Berlin, Berlin, Germany"
Rock[],CET
Idan,"Jerusalem, Israel"
home,"Akron, Ohio, U.S.A."
"Constance, Baden-Wuerttemberg, Germany","Berlin, Berlin, Germany"