"Madurai, Tamil Nadu, India",+0530,no timezone abbreviation
"Rabat, Morocco",+0000,UTC - Coordinated Universal Time
"Stanley, Falkland Islands, United Kingdom",-0300,no timezone abbreviation
"Mbabane, Swaziland",+0200,no timezone abbreviation
"Port-au-Prince, Haiti",-0500,no timezone abbreviation
"Pusan, South Korea",+0900,no timezone abbreviation
"Guam, Mariana Islands, United States",+1000,no timezone abbreviation
"Brades, Montserrat, United Kingdom",-0400,no timezone abbreviation
"Oranjestad, Aruba, Netherlands",-0400,no timezone abbreviation
"Sendai, Japan",+0900,no timezone abbreviation
"Halifax, Nova Scotia, Canada",-0400,AST - Atlantic Standard Time
H,+0800,H - Hotel Time Zone
"Bujumbura, Burundi",+0200,no timezone abbreviation
"Rome, Italy",+0100,CET - Central European Time
"Rochester, New York, United States",-0500,EST - Eastern Standard Time
"Baku, Azerbaijan",+0400,no timezone abbreviation
HAY,-0800,HAY - Heure Avancée du Yukon
"Koror, Palau",+0900,no timezone abbreviation
WET,+0000,WET - Western European Time
"Izmir, Turkey",+0200,EET - Eastern European Time
X,-1100,X - X-ray Time Zone
HAR,-0600,HAR - Heure Avancée des Rocheuses
HAT,-0230,HAT - Heure Avancée de Terre-Neuve
"Honolulu, Hawaii, United States",-1000,no timezone abbreviation
"Dushanbe, Tajikistan",+0500,no timezone abbreviation
"Tianjin, China",+0800,no timezone abbreviation
"Santo Domingo, Dominican Republic",-0400,no timezone abbreviation
"Nãgpur, Maharashtra, India",+0530,no timezone abbreviation
"Zagreb, Croatia",+0100,CET - Central European Time
"Nouakchott, Mauritania",+0000,UTC - Coordinated Universal Time
"Hovd, Mongolia",+0700,no timezone abbreviation
"Birmingham, England, United Kingdom",+0000,GMT - Greenwich Mean Time
"Amsterdam, Netherlands",+0100,CET - Central European Time
"Knoxville, Tennessee, United States",-0500,EST - Eastern Standard Time
"Kobe, Japan",+0900,no timezone abbreviation
"Algiers, Algeria",+0100,no timezone abbreviation
C,+0300,C - Charlie Time Zone
"Havana, Cuba",-0500,no timezone abbreviation
"Surrey, British Columbia, Canada",-0800,PST - Pacific Standard Time
"Galapagos Islands, Ecuador",-0600,no timezone abbreviation
"Alofi, Niue",-1100,no timezone abbreviation
"Mar del Plata, Buenos Aires, Argentina",-0200,no timezone abbreviation
"Kuwait City, Kuwait",+0300,no timezone abbreviation
"Samara, Russian Federation",+0400,no timezone abbreviation
"The Settlement, Christmas Island, Australia",+0700,CXT - Christmas Island Time
"San Francisco, California, United States",-0800,PST - Pacific Standard Time
"San Jose, Costa Rica",-0600,no timezone abbreviation
"Austin, Texas, United States",-0600,CST - Central Standard Time
"Canton, China",+0800,no timezone abbreviation
"Funafuti, Tuvalu",+1200,no timezone abbreviation
K,+1000,K - Kilo Time Zone
"Bishkek, Kyrgyzstan",+0600,no timezone abbreviation
"Port Elizabeth, South Africa",+0200,no timezone abbreviation
"Akron, Ohio, United States",-0500,EST - Eastern Standard Time
"Easter Island, Chile",-0500,no timezone abbreviation
CET,+0100,CET - Central European Time
"Mesa, Arizona, United States",-0700,MST - Mountain Standard Time
"Surat, Gujarat, India",+0530,no timezone abbreviation
"Ambon, Seram, Indonesia",+0900,no timezone abbreviation
"Montreal, Quebec, Canada",-0500,EST - Eastern Standard Time
"Makkah, Saudi Arabia",+0300,no timezone abbreviation
"Monaco, Monaco",+0100,CET - Central European Time
"Patna, Bihar, India",+0530,no timezone abbreviation
"Baton Rouge, Louisiana, United States",-0600,CST - Central Standard Time
"Georgetown, Grand Cayman, United Kingdom",-0500,no timezone abbreviation
"Abuja, Nigeria",+0100,no timezone abbreviation
S,-0600,S - Sierra Time Zone
"Doha, Qatar",+0300,no timezone abbreviation
"Jinan, China",+0800,no timezone abbreviation
"Wichita, Kansas, United States",-0600,CST - Central Standard Time
"Kinshasa, Democratic Republic of the Congo",+0100,no timezone abbreviation
"Mexico City, Federal District, Mexico",-0600,CST - Central Standard Time
PST,-0800,PST - Pacific Standard Time
HNA,-0400,HNA - Heure Normale de l'Atlantique
"Christchurch, New Zealand",+1300,no timezone abbreviation
HNE,-0500,HNE - Heure Normale de l'Est
HNP,-0800,HNP - Heure Normale du Pacifique
UTC,+0000,UTC - Coordinated Universal Time
HNR,-0700,HNR - Heure Normale des Rocheuses
"Cheyenne, Wyoming, United States",-0700,MST - Mountain Standard Time
HNT,-0330,HNT - Heure Normale de Terre-Neuve
"La Paz, Bolivia",-0400,no timezone abbreviation
HNY,-0900,HNY - Heure Normale du Yukon
"Cayenne, French Guiana, France",-0300,no timezone abbreviation
"Chelyabinsk, Russian Federation",+0500,no timezone abbreviation
"Lagos, Nigeria",+0100,no timezone abbreviation
"Berlin, Berlin, Germany",+0100,CET - Central European Time
"Manama, Bahrain",+0300,no timezone abbreviation
"Baltimore, Maryland, United States",-0500,EST - Eastern Standard Time
"Kitakyushu, Japan",+0900,no timezone abbreviation
"Kampala, Uganda",+0300,no timezone abbreviation
"Bern, Switzerland",+0100,CET - Central European Time
"Chennai, Tamil Nadu, India",+0530,no timezone abbreviation
"Brisbane, Queensland, Australia",+1000,EST - Eastern Standard Time
"Charlottetown, Pr.Edward I, Canada",-0400,AST - Atlantic Standard Time
"Cleveland, Ohio, United States",-0500,EST - Eastern Standard Time
"Kupang, West Timor, Indonesia",+0800,no timezone abbreviation
"Tel Aviv, Israel",+0200,no timezone abbreviation
"Abu Dhabi, Abu Dhabi, United Arab Emirates",+0400,no timezone abbreviation
"Wuhan, China",+0800,no timezone abbreviation
"Salt Lake City, Utah, United States",-0700,MST - Mountain Standard Time
"Budapest, Hungary",+0100,CET - Central European Time
"Córdoba, Spain",+0100,CET - Central European Time
"Portland, Oregon, United States",-0800,PST - Pacific Standard Time
"Islamabad, Pakistan",+0500,no timezone abbreviation
N,-0100,N - November Time Zone
"Charleston, West Virginia, United States",-0500,EST - Eastern Standard Time
"Changchun, China",+0800,no timezone abbreviation
"Reykjavik, Iceland",+0000,GMT - Greenwich Mean Time
"Houston, Texas, United States",-0600,CST - Central Standard Time
NDT,-0230,NDT - Newfoundland Daylight Time
"Ufa, Russian Federation",+0500,no timezone abbreviation
"Kolkata, West Bengal, India",+0530,no timezone abbreviation
"San Salvador, El Salvador",-0600,no timezone abbreviation
"St. Louis, Missouri, United States",-0600,CST - Central Standard Time
"Kingston, Norfolk Island, Australia",+1130,NFT - Norfolk (Island) Time
"Belfast, Northern Ireland, United Kingdom",+0000,GMT - Greenwich Mean Time
CDT,-0500,CDT - Central Daylight Time
"El Aaiún, Western Sahara",+0000,UTC - Coordinated Universal Time
"Sacramento, California, United States",-0800,PST - Pacific Standard Time
"Sapporo, Japan",+0900,no timezone abbreviation
"Mississauga, Ontario, Canada",-0500,EST - Eastern Standard Time
"Albuquerque, New Mexico, United States",-0700,MST - Mountain Standard Time
"Ouagadougou, Burkina Faso",+0000,UTC - Coordinated Universal Time
"Quito, Ecuador",-0500,no timezone abbreviation
"Tegucigalpa, Honduras",-0600,no timezone abbreviation
G,+0700,G - Golf Time Zone
"Port-aux-Francais, Kerguelen, France",+0500,no timezone abbreviation
WST,+0800,WST - Western Standard Time
"Santiago, Chile",-0300,no timezone abbreviation
"Paramaribo, Suriname",-0300,no timezone abbreviation
"San Jose, California, United States",-0800,PST - Pacific Standard Time
"Ludhiana, Punjab, India",+0530,no timezone abbreviation
"Port of Spain, Trinidad and Tobago",-0400,no timezone abbreviation
"Kowloon, China",+0800,no timezone abbreviation
"Salvador, Bahia, Brazil",-0300,no timezone abbreviation
"Mazatlan, Sinaloa, Mexico",-0700,MST - Mountain Standard Time
"Novosibirsk, Russian Federation",+0600,no timezone abbreviation
"Laval, Quebec, Canada",-0500,EST - Eastern Standard Time
"Bandung, Java, Indonesia",+0700,no timezone abbreviation
"Osaka, Japan",+0900,no timezone abbreviation
"Murmansk, Russian Federation",+0300,no timezone abbreviation
"Taiyuan, China",+0800,no timezone abbreviation
"Valletta, Malta",+0100,CET - Central European Time
"Kunming, China",+0800,no timezone abbreviation
"Buffalo, New York, United States",-0500,EST - Eastern Standard Time
"Vatican City, Vatican City State",+0100,CET - Central European Time
"Pago Pago, American Samoa, United States",-1100,no timezone abbreviation
"Miami, Florida, United States",-0500,EST - Eastern Standard Time
"San Juan, Puerto Rico",-0400,no timezone abbreviation
"Vladivostok, Russian Federation",+1000,no timezone abbreviation
"Tripoli, Libya",+0200,no timezone abbreviation
Y,-1200,Y - Yankee Time Zone
"Brampton, Ontario, Canada",-0500,EST - Eastern Standard Time
"Norfolk, Virginia, United States",-0500,EST - Eastern Standard Time
"Papeete, Tahiti, France",-1000,no timezone abbreviation
"Visakhapatnam, Andhra Pradesh, India",+0530,no timezone abbreviation
"Indore, Madhya Pradesh, India",+0530,no timezone abbreviation
"Dalian, China",+0800,no timezone abbreviation
"Raleigh, North Carolina, United States",-0500,EST - Eastern Standard Time
"Ljubljana, Slovenia",+0100,CET - Central European Time
"Gambier Islands, French Polynesia, France",-0900,no timezone abbreviation
"Prague, Czech Republic",+0100,CET - Central European Time
"Chicago, Illinois, United States",-0600,CST - Central Standard Time
"Faisalabad, Pakistan",+0500,no timezone abbreviation
"Sucre, Bolivia",-0400,no timezone abbreviation
"Krasnoyarsk, Russian Federation",+0700,no timezone abbreviation
"Peshawar, Pakistan",+0500,no timezone abbreviation
"Pensacola, Florida, United States",-0600,CST - Central Standard Time
"Asmara, Eritrea",+0300,no timezone abbreviation
HNC,-0600,HNC - Heure Normale du Centre
"Medellin, Colombia",-0500,no timezone abbreviation
WDT,+0900,WDT - Western Daylight Time
"Apia, Samoa",-1100,no timezone abbreviation
"Jacksonville, Florida, United States",-0500,EST - Eastern Standard Time
EEDT,+0300,EEDT - Eastern European Daylight Time
"Kiritimati, Christmas Islands, Kiribati",+1400,no timezone abbreviation
"Harrisburg, Pennsylvania, United States",-0500,EST - Eastern Standard Time
"Yamoussoukro, Cote d'Ivoire (Ivory Coast)",+0000,UTC - Coordinated Universal Time
"Hyderãbãd, Andhra Pradesh, India",+0530,no timezone abbreviation
"Philadelphia, Pennsylvania, United States",-0500,EST - Eastern Standard Time
"Lexington-Fayette, Kentucky, United States",-0500,EST - Eastern Standard Time
"Agra, Uttar Pradesh, India",+0530,no timezone abbreviation
"Taipei, Taiwan",+0800,no timezone abbreviation
"Tampa, Florida, United States",-0500,EST - Eastern Standard Time
"Balikpapan, Kalimantan, Indonesia",+0800,no timezone abbreviation
"Macau, China",+0800,no timezone abbreviation
D,+0400,D - Delta Time Zone
"Glasgow, Scotland, United Kingdom",+0000,GMT - Greenwich Mean Time
"Minsk, Belarus",+0200,EET - Eastern European Time
"Qiqihar, China",+0800,no timezone abbreviation
"Acapulco, Guerrero, Mexico",-0600,CST - Central Standard Time
"Tucson, Arizona, United States",-0700,MST - Mountain Standard Time
T,-0700,T - Tango Time Zone
"Manila, Philippines",+0800,no timezone abbreviation
"Indianapolis, Indiana, United States",-0500,EST - Eastern Standard Time
CXT,+0700,CXT - Christmas Island Time
"Changsha, China",+0800,no timezone abbreviation
ACDT,+1030,ACDT - Australian Central Daylight Time
"Windsor, Ontario, Canada",-0500,EST - Eastern Standard Time
"Nagoya, Japan",+0900,no timezone abbreviation
"Regina, Saskatchewan, Canada",-0600,CST - Central Standard Time
"Naples, Italy",+0100,CET - Central European Time
"Nicosia, Cyprus",+0200,no timezone abbreviation
"Sian, China",+0800,no timezone abbreviation
"Fushun, China",+0800,no timezone abbreviation
"Surakarta, Java, Indonesia",+0700,no timezone abbreviation
"Basse-Terre, Guadeloupe, France",-0400,no timezone abbreviation
"Zhengzhou, China",+0800,no timezone abbreviation
"Gaza, Gaza Strip",+0200,no timezone abbreviation
"Tucumán, Tucumán, Argentina",-0200,no timezone abbreviation
"Vadodara, Gujarat, India",+0530,no timezone abbreviation
EET,+0200,EET - Eastern European Time
"Düsseldorf, North Rhine-Westphalia, Germany",+0100,CET - Central European Time
"Vienna, Austria",+0100,CET - Central European Time
"Veracruz, Veracruz, Mexico",-0600,CST - Central Standard Time
"Saint George's, Grenada",-0400,no timezone abbreviation
"Alexandria, Egypt",+0200,no timezone abbreviation
"St. Paul, Minnesota, United States",-0600,CST - Central Standard Time
"New York, New York, United States",-0500,EST - Eastern Standard Time
"Esfahãn, Iran",+0330,no timezone abbreviation
"Palma, Majorca, Spain",+0100,CET - Central European Time
"Endeh, Flores, Indonesia",+0800,no timezone abbreviation
"Shanghai, China",+0800,no timezone abbreviation
"Kyoto, Japan",+0900,no timezone abbreviation
"Praia, Cape Verde",-0100,no timezone abbreviation
"Bethlehem, West Bank",+0200,no timezone abbreviation
"Mogadishu, Somalia",+0300,no timezone abbreviation
"Willemstad, Netherlands Antilles, Netherlands",-0400,no timezone abbreviation
"Raba, Sumbawa, Indonesia",+0800,no timezone abbreviation
"Taiohae, Marquesas Islands, France",-0930,no timezone abbreviation
"Columbus, Ohio, United States",-0500,EST - Eastern Standard Time
"Choibalsan, Mongolia",+0800,no timezone abbreviation
"Whitehorse, Yukon Territory, Canada",-0800,PST - Pacific Standard Time
"Newark, New Jersey, United States",-0500,EST - Eastern Standard Time
"Liverpool, England, United Kingdom",+0000,GMT - Greenwich Mean Time
"Salem, Oregon, United States",-0800,PST - Pacific Standard Time
O,-0200,O - Oscar Time Zone
"Frankfurt, Hesse, Germany",+0100,CET - Central European Time
"Kuala Lumpur, Malaysia",+0800,no timezone abbreviation
"Pierre, South Dakota, United States",-0600,CST - Central Standard Time
"Okayama, Japan",+0900,no timezone abbreviation
"Fairbanks, Alaska, United States",-0900,AKST - Alaska Standard Time
"Libreville, Gabon",+0100,no timezone abbreviation
"Durban, South Africa",+0200,no timezone abbreviation
"Damascus, Syria",+0200,no timezone abbreviation
"Victoria, British Columbia, Canada",-0800,PST - Pacific Standard Time
"Milwaukee, Wisconsin, United States",-0600,CST - Central Standard Time
"Santa Fe, New Mexico, United States",-0700,MST - Mountain Standard Time
"Anshan, China",+0800,no timezone abbreviation
"Lusaka, Zambia",+0200,no timezone abbreviation
"San Bernardino, California, United States",-0800,PST - Pacific Standard Time
"Jilin, China",+0800,no timezone abbreviation
"Los Angeles, California, United States",-0800,PST - Pacific Standard Time
HAA,-0300,HAA - Heure Avancée de l'Atlantique
"New Orleans, Louisiana, United States",-0600,CST - Central Standard Time
"Szczecin, Poland",+0100,CET - Central European Time
"La Plata, Buenos Aires, Argentina",-0200,no timezone abbreviation
"Adelaide, South Australia, Australia",+0930,CDT - Central Daylight Time
"Aguascalientes, Aguascalientes, Mexico",-0600,CST - Central Standard Time
"Basra, Iraq",+0300,no timezone abbreviation
"Tsingtao, China",+0800,no timezone abbreviation
"Dallas, Texas, United States",-0600,CST - Central Standard Time
"Lucknow, Uttar Pradesh, India",+0530,no timezone abbreviation
"Anaheim, California, United States",-0800,PST - Pacific Standard Time
"Buenos Aires, Argentina",-0200,no timezone abbreviation
"Honiara, Solomon Islands",+1100,no timezone abbreviation
AEDT,+1100,AEDT - Australian Eastern Daylight Time or Australian Eastern Summer Time
"Saint John, New Brunswick, Canada",-0400,AST - Atlantic Standard Time
"Bandar Seri Begawan, Brunei Darussalam",+0800,no timezone abbreviation
"Québec, Quebec, Canada",-0500,EST - Eastern Standard Time
"Incheon, South Korea",+0900,no timezone abbreviation
"Stockton, California, United States",-0800,PST - Pacific Standard Time
"Tashkent, Uzbekistan",+0500,no timezone abbreviation
HAC,-0500,HAC - Heure Avancée du Centre
ADT,-0300,ADT - Atlantic Daylight Time
"Ashgabat, Turkmenistan",+0500,no timezone abbreviation
"Nuuk, Greenland, Denmark",-0300,no timezone abbreviation
"Jaipur, Rajasthan, India",+0530,no timezone abbreviation
"Castries, Saint Lucia",-0400,no timezone abbreviation
"Dover, Delaware, United States",-0500,EST - Eastern Standard Time
"Saint-Denis, Reunion (French)",+0400,no timezone abbreviation
"Male, Maldives",+0500,no timezone abbreviation
"Windhoek, Namibia",+0200,no timezone abbreviation
Z,+0000,Z - Zulu Time Zone
"Kamchatka, Russian Federation",+1200,no timezone abbreviation
"Guayaquil, Ecuador",-0500,no timezone abbreviation
GMT,+0000,GMT - Greenwich Mean Time
AWDT,+0900,AWDT - Australian Western Daylight Time
"Warsaw, Poland",+0100,CET - Central European Time
"Seoul, South Korea",+0900,no timezone abbreviation
"Rio de Janeiro, Rio de Janeiro, Brazil",-0200,no timezone abbreviation
MEZ,+0100,MEZ - Mitteleuropäische Zeit
"Lome, Togo",+0000,UTC - Coordinated Universal Time
MST,-0700,MST - Mountain Standard Time
"Ndjamena, Chad",+0100,no timezone abbreviation
AEST,+1000,AEST - Australian Eastern Standard Time
"Dublin, Ireland",+0000,GMT - Greenwich Mean Time
"Khartoum, Sudan",+0300,no timezone abbreviation
"Bucharest, Romania",+0200,EET - Eastern European Time
"Nashville, Tennessee, United States",-0600,CST - Central Standard Time
"Poznan, Poland",+0100,CET - Central European Time
"Cardiff, Wales, United Kingdom",+0000,GMT - Greenwich Mean Time
"Medan, Sumatera, Indonesia",+0700,no timezone abbreviation
"Jackson, Mississippi, United States",-0600,CST - Central Standard Time
"Bangkok, Thailand",+0700,no timezone abbreviation
ACST,+0930,ACST - Australian Central Standard Time
"Baghdad, Iraq",+0300,no timezone abbreviation
"Helsinki, Finland",+0200,EET - Eastern European Time
"Winnipeg, Manitoba, Canada",-0600,CST - Central Standard Time
"Maseru, Lesotho",+0200,no timezone abbreviation
"Hanoi, Vietnam",+0700,no timezone abbreviation
CEDT,+0200,CEDT - Central European Daylight Time
"Topeka, Kansas, United States",-0600,CST - Central Standard Time
"Djibouti, Djibouti",+0300,no timezone abbreviation
"Trenton, New Jersey, United States",-0500,EST - Eastern Standard Time
"Accra, Ghana",+0000,UTC - Coordinated Universal Time
"Freetown, Sierra Leone",+0000,UTC - Coordinated Universal Time
EST,-0500,EST - Eastern Standard Time
E,+0500,E - Echo Time Zone
"Conakry, Guinea",+0000,UTC - Coordinated Universal Time
"Jakarta, Java, Indonesia",+0700,no timezone abbreviation
"Khon Kaen, Thailand",+0700,no timezone abbreviation
"Fort Worth, Texas, United States",-0600,CST - Central Standard Time
U,-0800,U - Uniform Time Zone
"Arlington, Texas, United States",-0600,CST - Central Standard Time
"Frankfort, Kentucky, United States",-0500,EST - Eastern Standard Time
"Kazan, Russian Federation",+0300,no timezone abbreviation
"Dili, Timor-Leste",+0900,no timezone abbreviation
"Dhaka, Bangladesh",+0600,no timezone abbreviation
"Fresno, California, United States",-0800,PST - Pacific Standard Time
"Birmingham, Alabama, United States",-0600,CST - Central Standard Time
"Memphis, Tennessee, United States",-0600,CST - Central Standard Time
WEST,+0100,WEST - Western European Summer Time
"Ahmedabad, Gujarat, India",+0530,no timezone abbreviation
"Aqtobe, Kazakstan",+0500,no timezone abbreviation
"Boston, Massachusetts, United States",-0500,EST - Eastern Standard Time
"Istanbul, Turkey",+0200,EET - Eastern European Time
"Turin, Italy",+0100,CET - Central European Time
"Fernando de Noronha, Pernambuco, Brazil",-0200,no timezone abbreviation
"Shijiazhuang, China",+0800,no timezone abbreviation
"Panama, Panama",-0500,no timezone abbreviation
